id,prediction
502797,1
502798,1
502799,1
502800,1
502801,1
502802,1
502803,1
502804,1
502805,0
502806,1
502807,0
502808,1
502809,1
502810,0
502811,0
502812,1
502813,0
502814,1
502815,0
502816,1
502817,1
502818,1
502819,0
502820,1
502821,0
502822,0
502823,1
502824,0
502825,1
502826,0
502827,0
502828,0
502829,0
502830,0
502831,0
502832,0
502833,1
502834,0
502835,0
502836,1
502837,1
502838,0
502839,1
502840,1
502841,0
502842,0
502843,1
502844,1
502845,1
502846,0
502847,1
502848,1
502849,1
502850,0
502851,0
502852,0
502853,1
502854,1
502855,1
502856,0
502857,1
502858,1
502859,1
502860,1
502861,0
502862,1
502863,1
502864,1
502865,1
502866,1
502867,1
502868,1
502869,1
502870,0
502871,1
502872,1
502873,1
502874,0
502875,0
502876,0
502877,1
502878,1
502879,1
502880,1
502881,0
502882,0
502883,1
502884,1
502885,1
502886,0
502887,1
502888,1
502889,0
502890,1
502891,0
502892,1
502893,1
502894,1
502895,1
502896,1
502897,1
502898,1
502899,0
502900,0
502901,0
502902,1
502903,1
502904,1
502905,0
502906,1
502907,0
502908,1
502909,1
502910,0
502911,1
502912,0
502913,0
502914,1
502915,0
502916,1
502917,0
502918,0
502919,1
502920,1
502921,1
502922,0
502923,1
502924,1
502925,0
502926,0
502927,0
502928,1
502929,1
502930,0
502931,0
502932,1
502933,0
502934,0
502935,0
502936,1
502937,1
502938,1
502939,1
502940,0
502941,1
502942,1
502943,1
502944,0
502945,1
502946,1
502947,0
502948,1
502949,0
502950,1
502951,0
502952,1
502953,1
502954,0
502955,1
502956,1
502957,1
502958,1
502959,1
502960,1
502961,1
502962,0
502963,1
502964,0
502965,0
502966,0
502967,1
502968,0
502969,1
502970,0
502971,0
502972,1
502973,1
502974,0
502975,1
502976,0
502977,0
502978,0
502979,0
502980,1
502981,0
502982,1
502983,1
502984,0
502985,1
502986,0
502987,1
502988,0
502989,0
502990,1
502991,0
502992,0
502993,1
502994,0
502995,0
502996,0
502997,1
502998,1
502999,0
503000,0
503001,1
503002,1
503003,1
503004,1
503005,0
503006,1
503007,1
503008,1
503009,0
503010,0
503011,0
503012,1
503013,1
503014,0
503015,1
503016,0
503017,1
503018,1
503019,0
503020,1
503021,0
503022,1
503023,1
503024,1
503025,1
503026,0
503027,1
503028,1
503029,0
503030,0
503031,0
503032,0
503033,1
503034,1
503035,0
503036,0
503037,0
503038,1
503039,1
503040,0
503041,1
503042,1
503043,1
503044,1
503045,1
503046,1
503047,0
503048,1
503049,0
503050,0
503051,1
503052,1
503053,1
503054,1
503055,0
503056,1
503057,1
503058,0
503059,1
503060,1
503061,1
503062,1
503063,1
503064,1
503065,0
503066,1
503067,0
503068,0
503069,0
503070,1
503071,1
503072,1
503073,0
503074,1
503075,0
503076,1
503077,1
503078,0
503079,0
503080,0
503081,1
503082,0
503083,1
503084,0
503085,0
503086,0
503087,1
503088,1
503089,0
503090,1
503091,1
503092,0
503093,1
503094,1
503095,0
503096,1
503097,1
503098,1
503099,1
503100,1
503101,0
503102,0
503103,0
503104,1
503105,0
503106,0
503107,1
503108,1
503109,0
503110,1
503111,1
503112,0
503113,1
503114,1
503115,1
503116,1
503117,1
503118,0
503119,1
503120,0
503121,1
503122,1
503123,0
503124,0
503125,1
503126,0
503127,0
503128,1
503129,1
503130,0
503131,1
503132,0
503133,0
503134,0
503135,1
503136,0
503137,0
503138,1
503139,1
503140,1
503141,0
503142,0
503143,1
503144,1
503145,0
503146,0
503147,1
503148,1
503149,0
503150,0
503151,0
503152,0
503153,0
503154,1
503155,1
503156,1
503157,0
503158,0
503159,1
503160,1
503161,1
503162,1
503163,1
503164,1
503165,0
503166,1
503167,0
503168,1
503169,1
503170,0
503171,0
503172,1
503173,0
503174,1
503175,1
503176,1
503177,1
503178,0
503179,1
503180,1
503181,0
503182,0
503183,1
503184,1
503185,1
503186,0
503187,0
503188,1
503189,1
503190,1
503191,0
503192,1
503193,0
503194,0
503195,0
503196,1
503197,1
503198,0
503199,0
503200,0
503201,0
503202,1
503203,1
503204,1
503205,0
503206,0
503207,0
503208,1
503209,0
503210,1
503211,0
503212,0
503213,1
503214,1
503215,0
503216,0
503217,0
503218,1
503219,1
503220,1
503221,1
503222,1
503223,1
503224,1
503225,1
503226,1
503227,0
503228,0
503229,1
503230,1
503231,1
503232,1
503233,1
503234,1
503235,0
503236,0
503237,1
503238,1
503239,0
503240,1
503241,1
503242,1
503243,1
503244,0
503245,1
503246,0
503247,1
503248,1
503249,0
503250,1
503251,0
503252,0
503253,0
503254,0
503255,0
503256,1
503257,0
503258,1
503259,1
503260,1
503261,0
503262,1
503263,1
503264,1
503265,0
503266,1
503267,1
503268,1
503269,0
503270,1
503271,1
503272,0
503273,0
503274,1
503275,0
503276,0
503277,1
503278,1
503279,0
503280,0
503281,0
503282,1
503283,0
503284,0
503285,0
503286,1
503287,1
503288,1
503289,0
503290,1
503291,1
503292,0
503293,1
503294,1
503295,1
503296,1
503297,1
503298,0
503299,1
503300,1
503301,0
503302,1
503303,1
503304,1
503305,1
503306,1
503307,0
503308,0
503309,0
503310,1
503311,0
503312,1
503313,0
503314,1
503315,0
503316,0
503317,0
503318,0
503319,1
503320,0
503321,0
503322,1
503323,1
503324,0
503325,1
503326,1
503327,1
503328,0
503329,0
503330,0
503331,1
503332,0
503333,1
503334,1
503335,0
503336,1
503337,1
503338,1
503339,1
503340,0
503341,0
503342,0
503343,0
503344,1
503345,1
503346,0
503347,0
503348,1
503349,1
503350,0
503351,1
503352,1
503353,1
503354,0
503355,0
503356,1
503357,0
503358,0
503359,0
503360,0
503361,1
503362,1
503363,1
503364,1
503365,1
503366,1
503367,0
503368,1
503369,0
503370,1
503371,1
503372,0
503373,0
503374,0
503375,0
503376,1
503377,0
503378,0
503379,0
503380,0
503381,0
503382,1
503383,1
503384,1
503385,1
503386,0
503387,0
503388,0
503389,0
503390,1
503391,0
503392,1
503393,1
503394,1
503395,0
503396,1
503397,0
503398,0
503399,0
503400,1
503401,0
503402,0
503403,0
503404,0
503405,1
503406,1
503407,1
503408,0
503409,0
503410,0
503411,1
503412,1
503413,0
503414,1
503415,1
503416,0
503417,1
503418,1
503419,0
503420,1
503421,1
503422,0
503423,1
503424,0
503425,1
503426,1
503427,1
503428,0
503429,0
503430,0
503431,1
503432,1
503433,0
503434,1
503435,1
503436,1
503437,0
503438,1
503439,1
503440,1
503441,1
503442,0
503443,0
503444,1
503445,1
503446,1
503447,0
503448,1
503449,1
503450,0
503451,0
503452,0
503453,0
503454,0
503455,0
503456,1
503457,1
503458,1
503459,1
503460,0
503461,1
503462,0
503463,0
503464,0
503465,1
503466,0
503467,1
503468,0
503469,1
503470,1
503471,0
503472,1
503473,1
503474,0
503475,0
503476,0
503477,1
503478,0
503479,0
503480,1
503481,0
503482,0
503483,0
503484,0
503485,1
503486,0
503487,1
503488,1
503489,0
503490,0
503491,0
503492,1
503493,1
503494,0
503495,1
503496,0
503497,1
503498,1
503499,1
503500,0
503501,1
503502,1
503503,0
503504,0
503505,1
503506,0
503507,1
503508,1
503509,0
503510,1
503511,1
503512,1
503513,0
503514,0
503515,1
503516,0
503517,1
503518,0
503519,0
503520,0
503521,0
503522,1
503523,0
503524,0
503525,1
503526,0
503527,1
503528,0
503529,0
503530,1
503531,1
503532,0
503533,1
503534,1
503535,1
503536,1
503537,0
503538,1
503539,0
503540,0
503541,1
503542,0
503543,0
503544,0
503545,1
503546,0
503547,0
503548,0
503549,0
503550,0
503551,0
503552,1
503553,0
503554,1
503555,0
503556,0
503557,0
503558,1
503559,0
503560,1
503561,0
503562,0
503563,1
503564,1
503565,0
503566,1
503567,1
503568,1
503569,0
503570,0
503571,1
503572,0
503573,0
503574,1
503575,1
503576,0
503577,0
503578,1
503579,1
503580,1
503581,0
503582,1
503583,1
503584,1
503585,0
503586,0
503587,0
503588,0
503589,0
503590,0
503591,0
503592,1
503593,1
503594,0
503595,1
503596,1
503597,0
503598,0
503599,1
503600,1
503601,1
503602,0
503603,0
503604,1
503605,1
503606,1
503607,1
503608,1
503609,0
503610,1
503611,1
503612,1
503613,0
503614,1
503615,0
503616,1
503617,1
503618,0
503619,1
503620,1
503621,1
503622,1
503623,0
503624,1
503625,1
503626,1
503627,0
503628,1
503629,0
503630,1
503631,0
503632,0
503633,1
503634,1
503635,0
503636,1
503637,1
503638,0
503639,0
503640,0
503641,0
503642,1
503643,1
503644,0
503645,0
503646,1
503647,1
503648,0
503649,0
503650,1
503651,0
503652,0
503653,0
503654,1
503655,1
503656,1
503657,0
503658,1
503659,1
503660,0
503661,0
503662,1
503663,1
503664,1
503665,1
503666,1
503667,1
503668,0
503669,0
503670,0
503671,0
503672,1
503673,1
503674,1
503675,0
503676,1
503677,0
503678,1
503679,1
503680,0
503681,1
503682,1
503683,0
503684,0
503685,0
503686,0
503687,1
503688,1
503689,1
503690,0
503691,0
503692,1
503693,0
503694,1
503695,1
503696,0
503697,1
503698,1
503699,1
503700,0
503701,1
503702,1
503703,0
503704,1
503705,1
503706,1
503707,1
503708,1
503709,0
503710,0
503711,0
503712,1
503713,0
503714,0
503715,1
503716,0
503717,0
503718,0
503719,1
503720,0
503721,0
503722,1
503723,0
503724,1
503725,0
503726,1
503727,0
503728,0
503729,1
503730,1
503731,0
503732,0
503733,0
503734,1
503735,1
503736,0
503737,1
503738,0
503739,0
503740,1
503741,0
503742,1
503743,1
503744,1
503745,1
503746,1
503747,1
503748,0
503749,1
503750,0
503751,0
503752,0
503753,1
503754,1
503755,0
503756,1
503757,0
503758,0
503759,1
503760,0
503761,1
503762,1
503763,0
503764,0
503765,0
503766,1
503767,0
503768,1
503769,0
503770,0
503771,1
503772,0
503773,1
503774,0
503775,0
503776,0
503777,1
503778,1
503779,1
503780,0
503781,0
503782,0
503783,0
503784,1
503785,1
503786,0
503787,0
503788,0
503789,1
503790,0
503791,1
503792,1
503793,0
503794,1
503795,0
503796,1
503797,0
503798,1
503799,1
503800,0
503801,0
503802,1
503803,1
503804,0
503805,0
503806,0
503807,0
503808,0
503809,0
503810,0
503811,1
503812,1
503813,0
503814,0
503815,1
503816,1
503817,1
503818,0
503819,1
503820,1
503821,0
503822,0
503823,1
503824,0
503825,1
503826,1
503827,1
503828,0
503829,1
503830,1
503831,0
503832,0
503833,1
503834,1
503835,0
503836,1
503837,0
503838,1
503839,0
503840,1
503841,1
503842,1
503843,1
503844,1
503845,0
503846,1
503847,0
503848,0
503849,1
503850,0
503851,1
503852,1
503853,1
503854,1
503855,0
503856,1
503857,0
503858,0
503859,1
503860,1
503861,1
503862,1
503863,0
503864,0
503865,1
503866,1
503867,0
503868,1
503869,1
503870,0
503871,1
503872,0
503873,1
503874,1
503875,1
503876,1
503877,0
503878,1
503879,0
503880,0
503881,1
503882,1
503883,1
503884,0
503885,1
503886,0
503887,1
503888,0
503889,0
503890,1
503891,0
503892,0
503893,0
503894,1
503895,1
503896,1
503897,0
503898,1
503899,0
503900,0
503901,0
503902,1
503903,1
503904,1
503905,1
503906,1
503907,1
503908,1
503909,0
503910,1
503911,1
503912,0
503913,1
503914,1
503915,1
503916,1
503917,0
503918,1
503919,1
503920,0
503921,1
503922,1
503923,0
503924,0
503925,0
503926,1
503927,1
503928,0
503929,0
503930,0
503931,0
503932,1
503933,0
503934,0
503935,1
503936,0
503937,1
503938,0
503939,1
503940,0
503941,1
503942,0
503943,1
503944,0
503945,1
503946,1
503947,0
503948,0
503949,0
503950,1
503951,0
503952,0
503953,1
503954,1
503955,1
503956,0
503957,0
503958,1
503959,0
503960,1
503961,1
503962,1
503963,1
503964,1
503965,1
503966,0
503967,0
503968,0
503969,0
503970,1
503971,1
503972,1
503973,0
503974,1
503975,1
503976,1
503977,0
503978,0
503979,0
503980,0
503981,0
503982,1
503983,0
503984,0
503985,0
503986,0
503987,0
503988,0
503989,0
503990,0
503991,0
503992,1
503993,1
503994,0
503995,1
503996,0
503997,0
503998,1
503999,0
504000,1
504001,1
504002,1
504003,0
504004,1
504005,0
504006,0
504007,0
504008,1
504009,1
504010,1
504011,1
504012,1
504013,0
504014,0
504015,1
504016,0
504017,1
504018,1
504019,0
504020,1
504021,1
504022,0
504023,0
504024,0
504025,0
504026,0
504027,0
504028,1
504029,0
504030,0
504031,0
504032,0
504033,0
504034,1
504035,1
504036,1
504037,0
504038,1
504039,1
504040,1
504041,1
504042,0
504043,1
504044,0
504045,0
504046,1
504047,0
504048,0
504049,1
504050,0
504051,0
504052,1
504053,1
504054,1
504055,1
504056,0
504057,0
504058,0
504059,1
504060,0
504061,0
504062,1
504063,1
504064,1
504065,1
504066,1
504067,0
504068,1
504069,0
504070,0
504071,0
504072,0
504073,1
504074,0
504075,0
504076,0
504077,0
504078,1
504079,0
504080,1
504081,0
504082,1
504083,1
504084,0
504085,1
504086,0
504087,0
504088,0
504089,0
504090,0
504091,1
504092,1
504093,0
504094,1
504095,0
504096,1
504097,0
504098,1
504099,1
504100,0
504101,0
504102,0
504103,0
504104,0
504105,1
504106,1
504107,1
504108,0
504109,0
504110,0
504111,1
504112,1
504113,0
504114,1
504115,0
504116,0
504117,1
504118,0
504119,0
504120,0
504121,0
504122,1
504123,0
504124,1
504125,0
504126,0
504127,1
504128,0
504129,1
504130,1
504131,0
504132,1
504133,0
504134,1
504135,1
504136,1
504137,1
504138,1
504139,0
504140,1
504141,0
504142,0
504143,1
504144,0
504145,0
504146,1
504147,0
504148,0
504149,0
504150,1
504151,0
504152,1
504153,0
504154,0
504155,0
504156,0
504157,1
504158,1
504159,1
504160,1
504161,1
504162,1
504163,0
504164,0
504165,0
504166,0
504167,0
504168,1
504169,1
504170,0
504171,0
504172,0
504173,1
504174,0
504175,1
504176,1
504177,1
504178,1
504179,1
504180,0
504181,0
504182,1
504183,1
504184,1
504185,0
504186,0
504187,1
504188,1
504189,1
504190,0
504191,1
504192,1
504193,0
504194,1
504195,0
504196,1
504197,0
504198,0
504199,1
504200,0
504201,1
504202,1
504203,0
504204,0
504205,1
504206,1
504207,1
504208,1
504209,0
504210,1
504211,1
504212,1
504213,1
504214,0
504215,0
504216,1
504217,1
504218,1
504219,1
504220,0
504221,1
504222,0
504223,0
504224,0
504225,0
504226,1
504227,1
504228,0
504229,0
504230,1
504231,0
504232,0
504233,0
504234,0
504235,0
504236,0
504237,1
504238,0
504239,1
504240,0
504241,1
504242,0
504243,1
504244,1
504245,0
504246,1
504247,0
504248,1
504249,1
504250,1
504251,0
504252,0
504253,1
504254,1
504255,1
504256,0
504257,0
504258,0
504259,1
504260,1
504261,1
504262,0
504263,0
504264,1
504265,1
504266,1
504267,0
504268,1
504269,0
504270,1
504271,0
504272,1
504273,0
504274,1
504275,0
504276,0
504277,0
504278,0
504279,1
504280,1
504281,0
504282,1
504283,0
504284,0
504285,1
504286,1
504287,1
504288,0
504289,1
504290,1
504291,1
504292,1
504293,1
504294,1
504295,0
504296,0
504297,0
504298,1
504299,1
504300,1
504301,0
504302,1
504303,1
504304,0
504305,0
504306,1
504307,1
504308,0
504309,1
504310,1
504311,0
504312,1
504313,0
504314,1
504315,1
504316,1
504317,0
504318,0
504319,1
504320,0
504321,1
504322,1
504323,1
504324,0
504325,1
504326,0
504327,0
504328,0
504329,0
504330,0
504331,0
504332,0
504333,0
504334,1
504335,1
504336,0
504337,1
504338,1
504339,1
504340,0
504341,0
504342,1
504343,0
504344,0
504345,0
504346,1
504347,1
504348,0
504349,0
504350,0
504351,0
504352,0
504353,1
504354,0
504355,1
504356,1
504357,1
504358,0
504359,1
504360,1
504361,0
504362,0
504363,1
504364,1
504365,0
504366,1
504367,1
504368,0
504369,1
504370,0
504371,1
504372,0
504373,0
504374,0
504375,1
504376,1
504377,1
504378,0
504379,1
504380,0
504381,0
504382,1
504383,1
504384,1
504385,1
504386,1
504387,0
504388,1
504389,0
504390,1
504391,1
504392,1
504393,1
504394,0
504395,0
504396,1
504397,0
504398,0
504399,0
504400,1
504401,1
504402,1
504403,1
504404,1
504405,0
504406,0
504407,1
504408,1
504409,1
504410,1
504411,1
504412,1
504413,1
504414,0
504415,1
504416,1
504417,0
504418,1
504419,1
504420,1
504421,0
504422,1
504423,0
504424,1
504425,1
504426,1
504427,1
504428,0
504429,0
504430,0
504431,1
504432,0
504433,0
504434,1
504435,0
504436,0
504437,0
504438,1
504439,0
504440,0
504441,1
504442,1
504443,0
504444,1
504445,0
504446,0
504447,1
504448,1
504449,0
504450,1
504451,1
504452,1
504453,0
504454,0
504455,1
504456,0
504457,0
504458,1
504459,0
504460,0
504461,1
504462,1
504463,0
504464,0
504465,1
504466,1
504467,1
504468,1
504469,1
504470,0
504471,1
504472,0
504473,1
504474,0
504475,1
504476,1
504477,0
504478,1
504479,0
504480,0
504481,0
504482,0
504483,0
504484,0
504485,1
504486,0
504487,0
504488,1
504489,1
504490,1
504491,1
504492,1
504493,0
504494,1
504495,1
504496,0
504497,0
504498,0
